provinsi,total_dokter,total_puskesmas,total_rumah_sakit,rasio_dokter_puskesmas,Tenaga Kebidanan,Tenaga Kefarmasian,Tenaga Kesehatan Masyarakat,Tenaga Kesehatan Lingkungan
KALIMANTAN TENGAH_VAR4,8.089749447051014,230.82112040938475,32.4327291425328,0.035047700282812164,5.356251872164623,1.9713307645338842,677.027507798912,317.40565725841816
KALIMANTAN TENGAH_VAR5,7.1380568489115195,185.09779967013273,33.983351281942696,0.03856370449369157,5.622268851602151,1.9174363394699798,755.8422607515588,334.7767302130266
KALIMANTAN SELATAN_VAR1,8.539283369765,253.87281320841316,46.97736108316812,0.03363606863549742,5.3675929099556035,2.923161711354321,0.8756049004235932,754.9339150388361
KALIMANTAN SELATAN_VAR2,10.006585030993726,248.92495225743517,45.24639304725947,0.04019920437965993,5.477830067572055,3.3582488604966425,0.9115418921446021,596.0345497428087
KALIMANTAN SELATAN_VAR3,8.609649003544284,239.97206021498593,53.01152167889681,0.035877714246529704,6.495949710051018,2.957959951273225,1.0073170807982739,645.3243374215248
KALIMANTAN SELATAN_VAR4,9.702289182625977,246.32988805297663,46.62174783651912,0.03938738112258374,6.651214117824331,3.4015039159202693,0.9619927948839259,611.8137750765944
KALIMANTAN SELATAN_VAR5,10.431998629717047,235.37410082172178,44.596027148301374,0.044320928229986116,6.388750011925315,3.143031547719136,0.858128797751045,602.2007131169844
KALIMANTAN TIMUR_VAR1,10.112546828740635,197.69475073896825,56.49026864753641,0.05115232848085591,5.449874128059784,3.6142535944652003,1.0458238323555624,359.367385382467
KALIMANTAN TIMUR_VAR2,9.678156596105838,173.51491157236921,70.40088525074205,0.0557770885994965,5.495329796850487,3.8766202355421457,1.0504255409711938,355.48316256365104
KALIMANTAN TIMUR_VAR3,10.317387509861343,210.35334016459112,56.35743808551257,0.049047890096674936,4.561829382719041,3.4318386446485833,0.9044306305269392,399.715862633454
KALIMANTAN TIMUR_VAR4,10.740701016955242,210.14668450474136,72.28538252242112,0.05111049475878316,4.639135150146939,3.85563088980072,1.0270884827544422,362.8634459762765
KALIMANTAN TIMUR_VAR5,11.409691395902142,182.89081718358594,67.03053418086921,0.06238526117169177,4.691698639312876,4.538143968354587,1.079081738247928,347.8932415646749
KALIMANTAN UTARA_VAR1,3.3316211783081213,57.78130284954153,126.33363595317259,0.05765915640537614,0.97756405134077,606.572481087193,331.29474198231225,127.57377331418077
KALIMANTAN UTARA_VAR2,3.1201303978435324,53.78724572653771,100.7409308386041,0.05800874083991464,1.1453206542110657,713.4565947210904,320.9353477285988,117.39321694243213
KALIMANTAN UTARA_VAR3,2.56655160889272,65.20879923415268,100.00876322059437,0.03935897668774286,0.9322165662061618,719.5074077343544,372.17169747597904,138.4642401801322
KALIMANTAN UTARA_VAR4,2.735779144584543,49.491327418657555,100.65721041092361,0.0552779504465906,1.1121670232687544,728.6905429009735,366.7352006943142,132.23838629784845
KALIMANTAN UTARA_VAR5,2.7078341507611046,65.21076785909429,110.20995635979021,0.04152434083604293,1.0056753115848511,611.7755713430217,320.3590637831493,134.9976707009168
SULAWESI UTARA_VAR1,8.74839600377538,209.28196346650304,55.41628397426378,0.041801958749185845,2.8098243630936297,1.9134036298789694,1.0657137715552736,518.4033561071977
SULAWESI UTARA_VAR2,10.19921392089069,201.54146949392518,62.94608097652767,0.05060603133688133,3.209314887489225,1.828964227154454,0.8593549405183853,512.630925736051
SULAWESI UTARA_VAR3,10.285233792100763,175.68183204119086,59.93459244962225,0.0585446637970468,2.8508195017352644,2.162547322247493,0.8819794759401315,481.6428166554499
SULAWESI UTARA_VAR4,10.684566268610808,202.72542115695748,63.39124313569925,0.05270461991216397,2.771761829915196,2.1914613906045197,1.0898247636906937,584.2417355734931
SULAWESI UTARA_VAR5,9.316435411689888,208.49504761232737,57.49753014492048,0.04468420482107916,3.3755822179160186,1.7820911785513767,1.1350712061462407,543.0585560018374
SULAWESI TENGAH_VAR1,8.149858907864273,221.75289224275812,45.58723378127982,0.03675198472244696,7.643778410509045,2.0952700200264305,3.1730489080660673,788.7977085652913
SULAWESI TENGAH_VAR2,8.324103623919802,218.30522011135432,37.5708761343811,0.038130575254562385,7.932524613341888,1.7236560868211035,3.1850176552641196,805.0881895904355
SULAWESI TENGAH_VAR3,8.1375534318438,223.46400164730773,46.110506060332916,0.03641550035735629,7.414582561218363,1.8784094044235304,3.3819565758388768,814.9006761144216
SULAWESI TENGAH_VAR4,10.199519520606271,217.30587403439534,45.45312460716855,0.046936234770128135,6.620110993810837,2.1973492844904063,2.5833068712439435,734.6210079708558
SULAWESI TENGAH_VAR5,8.271023860676797,194.0712443955672,35.79652438003927,0.04261849243269817,6.663737423912939,2.134860062917257,2.6088207067190483,674.4351903633168
SULAWESI SELATAN_VAR1,27.31987946824023,515.3408340401006,117.257593109073,0.05301322477021948,22.315866489417118,6.208553738728147,4.59943921213045,0.8573202344669614
SULAWESI SELATAN_VAR2,29.99780087859753,405.92451022292505,137.9389022238522,0.07389994967813937,22.634406191077375,6.537809824392598,5.746901165800006,0.955213544635513
SULAWESI SELATAN_VAR3,29.16422514034213,460.0545759152342,123.2513730753054,0.0633929682849534,22.242062685118032,6.87135024455873,5.402410120796777,0.9753300346502001
SULAWESI SELATAN_VAR4,26.362991718444267,507.78420328594035,114.28250982258083,0.051917707458888594,19.127732945844656,5.617030184977347,4.694462180683985,0.9200823253149729
SULAWESI SELATAN_VAR5,23.29095483605453,405.4416735190914,142.14327289818038,0.057445882742879435,19.305959882958092,6.323365108847526,4.577380831797596,1.1349883551850675
SULAWESI TENGGARA_VAR1,10.859035043246656,270.0615766136528,41.93679200762557,0.040209478073148765,9.067356853499383,2.9706613601248826,4.136093667052849,715.5875961429599
SULAWESI TENGGARA_VAR2,11.47350587841093,283.20646520783015,48.71123988634312,0.04051286707028787,8.258568307709261,3.0114196599148575,3.67680377406131,717.8519356333137
SULAWESI TENGGARA_VAR3,9.161458627210525,279.0268954221291,46.60663970901112,0.032833604134649835,6.938822423752151,3.42219236712673,4.460543061956111,897.0189195420583
SULAWESI TENGGARA_VAR4,11.484723467939304,277.8679210278806,41.66152204384429,0.04133159173414248,8.470449483329102,2.6885063157058693,4.378999749988741,729.2790763830435
SULAWESI TENGGARA_VAR5,9.171452844467868,311.4164366753514,44.19892515945797,0.029450766768707903,7.019568409754611,3.3397147763673423,3.7187200511064473,706.6393087259487
GORONTALO_VAR1,4.466497695842772,107.98606769954796,24.39004227395197,0.041361795933434746,2.0931451883834127,742.1530213745842,0.876096027973423,241.18891905245997
GORONTALO_VAR2,3.8472262204147767,88.15298283716929,23.47457275034466,0.043642609660992794,1.7486277295445887,669.6361761875936,1.0549776290978787,216.46413594607833
GORONTALO_VAR3,4.421448296858522,94.86167601989827,21.871871410355876,0.046609426296991364,2.1948085795550893,697.6245592929508,1.053404845767719,252.89045812128683
GORONTALO_VAR4,3.7204339242033053,105.79095461112199,23.963011742605726,0.035167788568307046,2.210349037456545,811.5476182704847,1.0625088930145103,273.0737916302572
GORONTALO_VAR5,4.2369657540031405,100.13401199516855,22.782835096220214,0.042312953107357505,1.7951630631758442,814.5249574923249,1.1115530583235695,212.9759978577712
